/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(None, 'green', None, 'left', 'right')
 -- None : 65.98

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 1.37
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 58.02
 -- left : 11.46
 -- right : 4.94
 -- None : -34.51

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -40.68
 -- left : 0.00
 -- right : -20.43
 -- None : 1.92

('right', 'red', None, None, 'right')
 -- forward : -76.62
 -- left : -206.61
 -- right : 49.52
 -- None : 4.43

('right', 'red', 'left', 'forward', 'left')
 -- forward : -158.20
 -- left : 0.00
 -- right : 0.00
 -- None : 6.68

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- left : 2.72
 -- right : 4.77
 -- None : -5.48

('forward', 'red', None, 'forward', 'left')
 -- forward : -238.00
 -- left : -313.75
 -- right : 8.54
 -- None : 51.62

(None, 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(None, 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 22.51
 -- left : 5.29
 -- right : 1.88
 -- None : -4.01

('left', 'red', 'forward', None, 'right')
 -- forward : -30.34
 -- left : -10.31
 -- right : 1.60
 -- None : 28.70

('forward', 'green', None, 'left', 'forward')
 -- forward : 87.11
 -- left : 3.62
 -- right : 9.95
 -- None : -58.12

('forward', 'green', 'left', 'left', 'left')
 -- forward : 19.70
 -- left : 3.01
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 38.19
 -- left : 3.65
 -- right : 4.20
 -- None : -24.62

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- left : 1.44
 -- right : 0.00
 -- None : 0.00

(None, 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -118.30
 -- left : 0.00
 -- right : 1.26
 -- None : 6.85

('forward', 'red', 'right', None, None)
 -- forward : -163.45
 -- left : -659.63
 -- right : 11.25
 -- None : 86.87

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.84
 -- None : -5.64

